text,label
"""Security alert: unfamiliar device detected, verify now""",1
"""Your email storage is full, upgrade now to continue receiving messages""",1
"""Thank you for visiting our official website""",0
"""Our services are trusted by thousands of customers worldwide""",0
"""Your tax refund is pending, confirm details to proceed""",1
"""Browse our latest blog posts and updates""",0
"""Verify your account immediately to avoid suspension""",1
"""Your bank account has been locked, click here to unlock""",1
"""You have received a secure message, login to view""",1
"""This page showcases our portfolio and recent work""",0
"""We noticed multiple failed login attempts, confirm it was you""",1
"""Check out our latest news and announcements""",0
"""This page showcases our portfolio and recent work""",0
"""Your tax refund is pending, confirm details to proceed""",1
"""Reset your password immediately to protect your account""",1
"""You have received a secure message, login to view""",1
"""Your bank account has been locked, click here to unlock""",1
"""Welcome to our official homepage""",0
"""This page showcases our portfolio and recent work""",0
"""Our services are trusted by thousands of customers worldwide""",0
"""Your email storage is full, upgrade now to continue receiving messages""",1
"""Sign up to receive our monthly newsletter""",0
"""Urgent action required to prevent unauthorized access""",1
"""Browse our latest blog posts and updates""",0
"""Security alert: unfamiliar device detected, verify now""",1
"""Your parcel delivery is on hold, confirm your address""",1
"""Read our privacy policy and terms of service""",0
"""Thank you for visiting our official website""",0
"""Thank you for visiting our official website""",0
"""Our services are trusted by thousands of customers worldwide""",0
"""Your email storage is full, upgrade now to continue receiving messages""",1
"""Discover our features and pricing plans""",0
"""Login now to confirm your identity and restore full access""",1
"""Find answers in our help and support section""",0
"""Join our community and start your journey today""",0
"""Your tax refund is pending, confirm details to proceed""",1
"""Urgent action required to prevent unauthorized access""",1
"""Learn how our platform helps improve productivity""",0
"""Your tax refund is pending, confirm details to proceed""",1
"""Find answers in our help and support section""",0
"""Welcome to our official homepage""",0
"""Failure to verify your information will result in permanent closure""",1
"""We offer high quality solutions for modern businesses""",0
"""Thank you for visiting our official website""",0
"""Failure to verify your information will result in permanent closure""",1
